ID,Name,Category,Hearts_Raw,Effect_Type,Effect_Points,Boost_Type
1,Apple,Fruit,0.5,None,0,None
2,Dazzlefruit,Fruit,0.25,None,0,None
3,Fire Fruit,Fruit,0.25,Hot Weather Attack,1,None
4,Fleet-Lotus Seeds,Fruit,0.5,Speed Up,1,None
5,Golden Apple,Fruit,1.5,None,0,Critical_Cook
6,Hydromelon,Fruit,0.5,Heat Resistance,1,None
7,Hylian Tomato,Fruit,1.0,None,0,None
8,Ice Fruit,Fruit,0.25,Cold Weather Attack,1,None
9,Mighty Bananas,Fruit,0.5,Attack Up,2,None
10,Palm Fruit,Fruit,1.0,None,0,None
11,Shock Fruit,Fruit,0.25,Stormy Weather Attack,1,None
12,Spicy Pepper,Fruit,0.5,Cold Resistance,1,None
13,Splash Fruit,Fruit,0.25,Swim Speed Up,1,None
14,Voltfruit,Fruit,0.5,Shock Resistance,1,None
15,Wildberry,Fruit,0.5,None,0,None
16,Acorn,Nut,0.25,None,0,None
17,Bird Egg,Dairy,1.0,None,0,Duration_Up
18,Cane Sugar,Seasoning,0,None,0,Duration_Up
19,Chickaloo Tree Nut,Nut,0.25,None,0,Duration_Up
20,Courser Bee Honey,Seasoning,2.0,Stamina Recovery,2,None
21,Dark Clump,Special,0,Gloom Resistance,1,None
22,Fairy,Special,5.0,None,0,None
23,Fresh Milk,Dairy,0.5,None,0,Duration_Up
24,Goat Butter,Seasoning,0,None,0,Duration_Up
25,Goron Spice,Seasoning,0,None,0,Duration_Up
26,Hateno Cheese,Seasoning,0,None,0,None
27,Hylian Pine Cone,Seasoning,0,None,0,None
28,Hylian Rice,Grain,1.0,None,0,Duration_Up
29,Monster Extract,Seasoning,0,None,0,Duration_Up
30,Oil Jar,Seasoning,0,None,0,None
31,Star Fragment,Special,0,None,0,Critical_Cook
32,Tabantha Wheat,Grain,1.0,None,0,Duration_Up
33,Wood,Special,0,None,0,None
34,Raw Bird Drumstick,Meat,1.0,None,0,Duration_Up
35,Raw Bird Thigh,Meat,1.5,None,0,Duration_Up
36,Raw Gourmet Meat,Meat,3.0,None,0,Duration_Up
37,Raw Meat,Meat,1.0,None,0,Duration_Up
38,Raw Prime Meat,Meat,1.5,None,0,Duration_Up
39,Raw Whole Bird,Meat,3.0,None,0,Duration_Up
40,Aerocuda Eyeball,Monster Part,0,None,0,Duration_Up
41,Aerocuda Wing,Monster Part,0,None,0,None
42,Black Bokoblin Horn,Monster Part,0,None,0,Duration_Up
43,Black Boss Bokoblin Horn,Monster Part,0,None,0,Duration_Up
44,Black Hinox Horn,Monster Part,0,None,0,Duration_Up
45,Black Horriblin Horn,Monster Part,0,None,0,Duration_Up
46,Black Lizalfos Horn,Monster Part,0,None,0,Duration_Up
47,Black Lizalfos Tail,Monster Part,0,None,0,None
48,Black Moblin Horn,Monster Part,0,None,0,Duration_Up
49,Blue Bokoblin Horn,Monster Part,0,None,0,Duration_Up
50,Blue Boss Bokoblin Horn,Monster Part,0,None,0,Duration_Up
51,Blue Hinox Horn,Monster Part,0,None,0,Duration_Up
52,Blue Horriblin Horn,Monster Part,0,None,0,Duration_Up
53,Blue Lizalfos Horn,Monster Part,0,None,0,Duration_Up
54,Blue Lizalfos Tail,Monster Part,0,None,0,None
55,Blue Moblin Horn,Monster Part,0,None,0,Duration_Up
56,Blue-Maned Lynel Mace Horn,Monster Part,0,None,0,Duration_Up
57,Blue-Maned Lynel Saber Horn,Monster Part,0,None,0,Duration_Up
58,Blue-White Frox Fang,Monster Part,0,None,0,Duration_Up
59,Bokoblin Fang,Monster Part,0,None,0,Duration_Up
60,Bokoblin Guts,Monster Part,0,None,0,Duration_Large
61,Bokoblin Horn,Monster Part,0,None,0,Duration_Up
62,Boss Bokoblin Fang,Monster Part,0,None,0,None
63,Boss Bokoblin Guts,Monster Part,0,None,0,Duration_Large
64,Boss Bokoblin Horn,Monster Part,0,None,0,Duration_Up
65,Captain Construct I Horn,Monster Part,0,None,0,None
66,Captain Construct II Horn,Monster Part,0,None,0,None
67,Captain Construct III Horn,Monster Part,0,None,0,None
68,Captain Construct IV Horn,Monster Part,0,None,0,None
69,Chuchu Jelly,Monster Part,0,None,0,Duration_Up
70,Dinraal's Horn,Monster Part,0,None,0,Duration_Large
71,Dinraal's Talon,Monster Part,0,None,0,Duration_Large
72,Electric Keese Eyeball,Monster Part,0,None,0,Duration_Up
73,Electric Keese Wing,Monster Part,0,None,0,Duration_Up
74,Electric Lizalfos Horn,Monster Part,0,None,0,Duration_Up
75,Farosh's Horn,Monster Part,0,None,0,Duration_Large
76,Farosh's Talon,Monster Part,0,None,0,Duration_Large
77,Fire Keese Eyeball,Monster Part,0,None,0,Duration_Up
78,Fire Keese Wing,Monster Part,0,None,0,Duration_Up
79,Fire Like Stone,Monster Part,0,None,0,Duration_Up
80,Fire-Breath Lizalfos Horn,Monster Part,0,None,0,Duration_Up
81,Frox Fang,Monster Part,0,None,0,Duration_Up
82,Frox Fingernail,Monster Part,0,None,0,None
83,Gibdo Bone,Monster Part,0,None,0,Duration_Up
84,Gibdo Guts,Monster Part,0,None,0,None
85,Gibdo Wing,Monster Part,0,None,0,None
86,Gleeok Flame Horn,Monster Part,0,None,0,Duration_Up
87,Gleeok Frost Horn,Monster Part,0,None,0,Duration_Up
88,Gleeok Guts,Monster Part,0,None,0,None
89,Gleeok Thunder Horn,Monster Part,0,None,0,Duration_Up
90,Gleeok Wing,Monster Part,0,None,0,None
91,Hinox Guts,Monster Part,0,None,0,Duration_Large
92,Hinox Horn,Monster Part,0,None,0,Duration_Up
93,Hinox Toenail,Monster Part,0,None,0,Duration_Up
94,Hinox Tooth,Monster Part,0,None,0,Duration_Up
