Recipe_Name,Base_Hearts,Required_Ingredients
Mushroom Skewer,1,[Category:Mushroom]
Meat and Mushroom Skewer,3,[Category:Meat];[Category:Mushroom]
Fish and Mushroom Skewer,3,[Category:Fish];[Category:Mushroom]
Meat Skewer,2,[Category:Meat]
Fish Skewer,2,[Category:Fish]
Seafood Skewer,2,[Category:Seafood];[Category:Fish]
Copious Meat Skewers,10,[Category:Meat];[Category:Meat];[Category:Meat];[Category:Meat]
Copious Seafood Skewers,8,[Category:Seafood];[Category:Seafood];[Category:Seafood];[Category:Seafood]
Steamed Fruit,3,[Category:Fruit];[Category:Vegetable]
Steamed Tomatoes,4,[Specific:Hylian Tomato];[Category:Vegetable]
Steamed Mushrooms,3,[Category:Mushroom];[Category:Vegetable]
Steamed Meat,2,[Category:Meat];[Category:Vegetable]
Steamed Fish,4,[Category:Fish];[Category:Vegetable]
Sauteed Peppers,1,[Specific:Spicy Pepper]
Sauteed Nuts,0.5,[Category:Nut]
Fried Wild Greens,1,[Category:Vegetable]
Copious Fried Wild Greens,3,[Category:Vegetable];[Category:Vegetable];[Category:Vegetable];[Category:Vegetable]
Cooked Stambulb,1,[Specific:Stambulb]
Buttered Stambulb,1,[Specific:Stambulb];[Specific:Goat Butter]
Copious Mushroom Skewers,4,[Category:Mushroom];[Category:Mushroom];[Category:Mushroom];[Category:Mushroom]
Spiced Meat Skewer,2,[Specific:Raw Meat];[Specific:Goron Spice]
Prime Spiced Meat Skewer,3,[Specific:Raw Prime Meat];[Specific:Goron Spice]
Gourmet Spiced Meat Skewer,6,[Specific:Raw Gourmet Meat];[Specific:Goron Spice]
Crab Stir-Fry,2,[Category:Crab];[Specific:Goron Spice]
Meat and Seafood Fry,6,[Category:Meat];[Category:Seafood]
Prime Meat and Seafood Fry,5,[Specific:Raw Prime Meat];[Category:Seafood]
Gourmet Meat and Seafood Fry,8,[Specific:Raw Gourmet Meat];[Category:Seafood]
Salt-Grilled Greens,2,[Category:Vegetable];[Specific:Rock Salt]
Salt-Grilled Mushrooms,1,[Category:Mushroom];[Specific:Rock Salt]
Salt-Grilled Meat,2,[Category:Meat];[Specific:Rock Salt]
