"",A,"",B,C,D
1,Name,"",Type,Spice Effect time increase,Spice Effect time increase +0:30
2,Dinraal's Horn,"",Dragon part,30:00,30:00
3,Naydra's Horn,"",30:00,30:00
4,Farosh's Horn,"",30:00,30:00
5,Light Dragon's Horn,"",30:00,30:00
6,Shard of Dinraal's Fang,"",10:00,10:30
7,Shard of Naydra's Fang,"",10:00,10:30
8,Shard of Farosh's Fang,"",10:00,10:30
9,Shard of Light Dragon's Fang,"",10:00,10:30
10,Dinraal's Claw,"",03:00,03:30
11,Naydra's Claw,"",03:00,03:30
12,Farosh's Claw,"",03:00,03:30
13,Light Dragon's Talon,"",03:00,03:30
14,Shard of Dinraal's Spike,"",01:20,01:50
15,Shard of Naydra's Spike,"",01:20,01:50
16,Shard of Farosh's Spike,"",01:20,01:50
17,Shard of Light Dragon's Spike,"",01:20,01:50
18,Dinraal's Scale,"",01:00,01:30
19,Naydra's Scale,"",01:00,01:30
20,Farosh's Scale,"",01:00,01:30
21,Light Dragon's Scale,"",01:00,01:30
22,Bird Egg,"",Material,01:00,01:30
23,Goron Spice,"",01:00,01:30
24,Star Fragment,"",01:00,01:30
25,Hateno Cheese,"",00:50,01:20
26,Fresh Milk,"",00:50,01:20
27,Cane Sugar,"",00:50,01:20
28,Goat Butter,"",00:50,01:20
29,Oil Jar,"",00:50,01:20
30,Hylian Rice,"",00:30,01:00
31,Tabantha Wheat,"",00:30,01:00
32,Rock Salt,"",00:30,01:00
33,Golden Apple,"",00:20,00:50
34,Acorn,"",00:20,00:50
35,Chickaloo Tree Nut,"",00:10,00:40
36,Bokoblin Guts,"",Enemy part,02:40,03:10
37,Moblin Guts,"",02:40,03:10
38,Horriblin Guts,"",02:40,03:10
39,Boss Bokoblin Guts,"",02:40,03:10
40,Lynel Guts,"",02:40,03:10
41,Gleeok Guts,"",02:40,03:10
42,Frox Guts,"",02:40,03:10
43,Molduga Guts,"",02:40,03:10
44,Hinox Guts,"",02:40,03:10
45,Lizalfos Tail,"",02:40,03:10
46,Blue Lizalfos Tail,"",02:40,03:10
47,Black Lizalfos Tail,"",02:40,03:10
48,Silver Lizalfos Tail,"",02:40,03:10
49,Fire-Breath Lizalfos Tail,"",02:40,03:10
50,Ice-Breath Lizalfos Tail,"",02:40,03:10
51,Electric Lizalfos Tail,"",02:40,03:10
52,Gibdo Guts,"",01:20,01:50
53,Red Chuchu Jelly,"",01:20,01:50
54,White Chuchu Jelly,"",01:20,01:50
55,Yellow Chuchu Jelly,"",01:20,01:50
56,Keese Eyeball,"",01:20,01:50
57,Fire Keese Eyeball,"",01:20,01:50
58,Ice Keese Eyeball,"",01:20,01:50
59,Electric Keese Eyeball,"",01:20,01:50
60,Octorok Eyeball,"",01:20,01:50
61,Aerocuda Eyeball,"",01:20,01:50
62,Molduga Fin,"",01:20,01:50
63,Hinox Toenail,"",01:20,01:50
64,Like Like Stone,"",01:20,01:50
65,Fire Like Stone,"",01:20,01:50
66,Ice Like Stone,"",01:20,01:50
67,Shock Like Stone,"",01:20,01:50
68,Lynel Hoof,"",01:20,01:50
